==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...
  0%|                   | 0/40943 [00:00<?, ?it/s]
 56%|███▉   | 23031/40943 [14:05<08:50, 33.77it/s]
 56%|███▉   | 23036/40943 [14:05<08:05, 36.89it/s]
 56%|███▉   | 23040/40943 [14:06<09:37, 31.00it/s]
 56%|███▉   | 23045/40943 [14:06<08:45, 34.07it/s]
 56%|███▉   | 23050/40943 [14:06<10:09, 29.36it/s]
 56%|███▉   | 23054/40943 [14:06<10:08, 29.41it/s]
 56%|███▉   | 23058/40943 [14:06<10:09, 29.34it/s]
 56%|███▉   | 23062/40943 [14:06<10:55, 27.27it/s]
 56%|███▉   | 23070/40943 [14:07<08:08, 36.56it/s]
 56%|███▉   | 23075/40943 [14:07<08:04, 36.84it/s]
 56%|███▉   | 23082/40943 [14:07<07:07, 41.81it/s]
 56%|███▉   | 23087/40943 [14:07<08:45, 33.98it/s]
 56%|███▉   | 23091/40943 [14:07<09:41, 30.72it/s]
 56%|███▉   | 23095/40943 [14:07<10:39, 27.90it/s]
 56%|███▉   | 23098/40943 [14:07<10:44, 27.67it/s]
 56%|███▉   | 23101/40943 [14:08<13:10, 22.57it/s]
 56%|███▉   | 23104/40943 [14:08<13:28, 22.07it/s]
 56%|███▉   | 23107/40943 [14:08<12:36, 23.57it/s]
 56%|███▉   | 23111/40943 [14:08<10:57, 27.12it/s]
 56%|███▉   | 23114/40943 [14:08<12:07, 24.49it/s]
 56%|███▉   | 23117/40943 [14:08<12:07, 24.52it/s]
 56%|███▉   | 23121/40943 [14:08<11:44, 25.28it/s]
 56%|███▉   | 23124/40943 [14:09<11:33, 25.71it/s]
 56%|███▉   | 23128/40943 [14:09<10:21, 28.68it/s]
 56%|███▉   | 23131/40943 [14:09<10:26, 28.44it/s]
 57%|███▉   | 23135/40943 [14:09<09:43, 30.50it/s]
 57%|███▉   | 23139/40943 [14:09<10:26, 28.43it/s]
 57%|███▉   | 23142/40943 [14:09<10:48, 27.43it/s]
 57%|███▉   | 23145/40943 [14:09<11:45, 25.23it/s]
 57%|███▉   | 23149/40943 [14:10<13:20, 22.22it/s]
 57%|███▉   | 23156/40943 [14:10<10:16, 28.86it/s]
 57%|███▉   | 23159/40943 [14:10<10:29, 28.25it/s]
 57%|███▉   | 23165/40943 [14:10<08:30, 34.85it/s]
 57%|███▉   | 23169/40943 [14:10<08:13, 36.01it/s]
 57%|███▉   | 23173/40943 [14:10<08:04, 36.70it/s]
 57%|███▉   | 23177/40943 [14:10<08:53, 33.32it/s]
 57%|███▉   | 23181/40943 [14:10<08:39, 34.20it/s]
 57%|███▉   | 23188/40943 [14:11<07:28, 39.58it/s]
 57%|███▉   | 23192/40943 [14:11<09:13, 32.06it/s]
 57%|███▉   | 23196/40943 [14:11<09:33, 30.95it/s]
 57%|███▉   | 23200/40943 [14:11<10:04, 29.37it/s]
 57%|███▉   | 23204/40943 [14:11<09:30, 31.07it/s]
 57%|███▉   | 23208/40943 [14:11<09:16, 31.85it/s]
 57%|███▉   | 23213/40943 [14:12<11:18, 26.15it/s]
 57%|██▊  | 23216/40943 [14:15<1:16:30,  3.86it/s]
 57%|██▊  | 23219/40943 [14:15<1:03:00,  4.69it/s]
 57%|███▉   | 23225/40943 [14:15<39:16,  7.52it/s]
 57%|███▉   | 23229/40943 [14:15<30:19,  9.73it/s]
 57%|███▉   | 23233/40943 [14:15<25:19, 11.66it/s]
 57%|███▉   | 23241/40943 [14:15<15:39, 18.85it/s]
 57%|███▉   | 23246/40943 [14:15<13:37, 21.64it/s]
 57%|███▉   | 23253/40943 [14:16<10:22, 28.42it/s]
 57%|███▉   | 23258/40943 [14:16<12:01, 24.52it/s]
 57%|███▉   | 23262/40943 [14:16<13:12, 22.30it/s]
 57%|███▉   | 23267/40943 [14:16<12:19, 23.90it/s]
 57%|███▉   | 23271/40943 [14:16<11:38, 25.29it/s]
 57%|███▉   | 23275/40943 [14:16<11:03, 26.61it/s]
 57%|███▉   | 23279/40943 [14:17<12:09, 24.20it/s]
 57%|███▉   | 23285/40943 [14:17<10:59, 26.79it/s]
 57%|███▉   | 23291/40943 [14:17<10:41, 27.50it/s]
 57%|███▉   | 23294/40943 [14:17<12:10, 24.17it/s]
 57%|███▉   | 23297/40943 [14:17<12:35, 23.36it/s]
 57%|███▉   | 23301/40943 [14:18<12:01, 24.46it/s]
 57%|███▉   | 23308/40943 [14:18<08:43, 33.69it/s]
 57%|███▉   | 23313/40943 [14:18<08:44, 33.61it/s]
 57%|███▉   | 23317/40943 [14:18<09:04, 32.36it/s]
 57%|███▉   | 23321/40943 [14:18<11:11, 26.25it/s]
 57%|███▉   | 23324/40943 [14:18<11:40, 25.17it/s]
 57%|███▉   | 23327/40943 [14:18<12:06, 24.23it/s]
 57%|███▉   | 23331/40943 [14:19<11:33, 25.39it/s]
 57%|███▉   | 23336/40943 [14:19<09:31, 30.79it/s]
 57%|███▉   | 23341/40943 [14:19<08:20, 35.17it/s]
 57%|███▉   | 23345/40943 [14:19<09:54, 29.61it/s]
 57%|███▉   | 23349/40943 [14:19<09:10, 31.94it/s]
 57%|███▉   | 23353/40943 [14:19<08:53, 32.99it/s]
 57%|███▉   | 23357/40943 [14:19<10:41, 27.42it/s]
 57%|███▉   | 23361/40943 [14:20<12:37, 23.22it/s]
 57%|███▉   | 23366/40943 [14:20<10:18, 28.43it/s]
 57%|███▉   | 23373/40943 [14:20<09:07, 32.07it/s]
 57%|███▉   | 23377/40943 [14:20<10:15, 28.53it/s]
 57%|███▉   | 23381/40943 [14:20<09:35, 30.51it/s]
 57%|███▉   | 23385/40943 [14:20<10:05, 28.99it/s]
 57%|███▉   | 23389/40943 [14:20<10:06, 28.95it/s]
 57%|███▉   | 23393/40943 [14:21<11:09, 26.20it/s]
 57%|████   | 23396/40943 [14:21<11:33, 25.31it/s]
 57%|████   | 23403/40943 [14:21<08:26, 34.66it/s]
 57%|████   | 23407/40943 [14:21<09:33, 30.60it/s]
 57%|████   | 23411/40943 [14:21<10:50, 26.94it/s]
 57%|████   | 23414/40943 [14:21<10:53, 26.82it/s]
 57%|████   | 23417/40943 [14:22<10:39, 27.42it/s]
 57%|████   | 23422/40943 [14:22<09:19, 31.30it/s]
 57%|████   | 23426/40943 [14:22<10:15, 28.47it/s]
 57%|████   | 23431/40943 [14:22<10:49, 26.98it/s]
 57%|████   | 23436/40943 [14:22<09:25, 30.93it/s]
 57%|████   | 23444/40943 [14:22<07:28, 38.97it/s]
 57%|████   | 23449/40943 [14:22<07:56, 36.68it/s]
 57%|████   | 23455/40943 [14:23<07:09, 40.70it/s]
 57%|████   | 23460/40943 [14:23<06:58, 41.77it/s]
 57%|████   | 23465/40943 [14:23<10:05, 28.85it/s]
 57%|████   | 23469/40943 [14:23<11:22, 25.61it/s]
 57%|████   | 23473/40943 [14:23<11:16, 25.81it/s]
 57%|████   | 23476/40943 [14:23<10:59, 26.50it/s]
 57%|████   | 23479/40943 [14:24<10:50, 26.84it/s]
 57%|████   | 23482/40943 [14:24<11:37, 25.04it/s]
 57%|████   | 23486/40943 [14:24<10:22, 28.03it/s]
 57%|████   | 23489/40943 [14:24<10:30, 27.70it/s]
 57%|████   | 23496/40943 [14:24<09:32, 30.46it/s]
 57%|████   | 23503/40943 [14:24<07:42, 37.74it/s]
 57%|████   | 23508/40943 [14:24<07:34, 38.37it/s]
 57%|████   | 23512/40943 [14:25<09:53, 29.36it/s]
 57%|████   | 23516/40943 [14:25<10:04, 28.85it/s]
 57%|████   | 23520/40943 [14:25<09:36, 30.21it/s]
 57%|████   | 23524/40943 [14:25<10:02, 28.92it/s]
 57%|████   | 23528/40943 [14:25<12:50, 22.61it/s]
 57%|████   | 23534/40943 [14:25<09:50, 29.50it/s]
 57%|████   | 23538/40943 [14:25<09:34, 30.28it/s]
 58%|████   | 23543/40943 [14:26<08:42, 33.30it/s]
 58%|████   | 23547/40943 [14:26<09:30, 30.47it/s]
 58%|████   | 23551/40943 [14:26<10:52, 26.64it/s]
 58%|████   | 23556/40943 [14:26<10:49, 26.77it/s]
 58%|████   | 23561/40943 [14:26<10:58, 26.42it/s]
 58%|████   | 23564/40943 [14:27<12:20, 23.46it/s]
 58%|████   | 23568/40943 [14:27<11:35, 24.99it/s]
 58%|████   | 23571/40943 [14:27<11:24, 25.39it/s]
 58%|████   | 23574/40943 [14:27<12:06, 23.91it/s]
 58%|████   | 23577/40943 [14:27<11:35, 24.97it/s]
 58%|████   | 23582/40943 [14:27<09:47, 29.54it/s]
 58%|████   | 23586/40943 [14:27<09:47, 29.52it/s]
 58%|████   | 23591/40943 [14:27<09:02, 31.98it/s]
 58%|████   | 23595/40943 [14:28<08:40, 33.30it/s]
 58%|████   | 23599/40943 [14:28<11:00, 26.24it/s]
 58%|████   | 23602/40943 [14:28<11:50, 24.42it/s]
 58%|████   | 23608/40943 [14:28<10:18, 28.03it/s]
 58%|████   | 23614/40943 [14:28<08:36, 33.58it/s]
 58%|████   | 23621/40943 [14:28<07:11, 40.16it/s]
 58%|████   | 23626/40943 [14:28<07:36, 37.90it/s]
 58%|████   | 23631/40943 [14:29<08:24, 34.32it/s]
 58%|████   | 23636/40943 [14:29<07:40, 37.58it/s]
 58%|████   | 23641/40943 [14:29<07:41, 37.51it/s]
 58%|████   | 23646/40943 [14:29<08:10, 35.29it/s]
 58%|████   | 23652/40943 [14:29<07:40, 37.54it/s]
 58%|████   | 23656/40943 [14:29<08:24, 34.29it/s]
 58%|████   | 23660/40943 [14:29<08:19, 34.59it/s]
 58%|████   | 23665/40943 [14:30<08:41, 33.11it/s]
 58%|████   | 23669/40943 [14:30<09:51, 29.21it/s]
 58%|████   | 23674/40943 [14:30<09:10, 31.36it/s]
 58%|████   | 23678/40943 [14:30<08:57, 32.15it/s]
 58%|████   | 23682/40943 [14:30<09:18, 30.89it/s]
 58%|████   | 23686/40943 [14:30<09:05, 31.62it/s]
 58%|████   | 23690/40943 [14:30<10:05, 28.49it/s]
 58%|████   | 23693/40943 [14:31<11:28, 25.07it/s]
 58%|████   | 23696/40943 [14:31<13:21, 21.52it/s]
 58%|████   | 23700/40943 [14:31<13:28, 21.33it/s]
 58%|████   | 23703/40943 [14:31<13:35, 21.14it/s]
 58%|████   | 23707/40943 [14:31<11:46, 24.39it/s]
 58%|████   | 23712/40943 [14:31<09:36, 29.91it/s]
 58%|████   | 23716/40943 [14:32<12:20, 23.26it/s]
 58%|████   | 23719/40943 [14:32<12:11, 23.53it/s]
 58%|████   | 23722/40943 [14:32<13:53, 20.66it/s]
 58%|████   | 23725/40943 [14:32<14:45, 19.44it/s]
 58%|████   | 23729/40943 [14:32<12:37, 22.74it/s]
 58%|████   | 23733/40943 [14:32<11:28, 25.01it/s]
 58%|████   | 23739/40943 [14:32<09:07, 31.44it/s]
 58%|████   | 23745/40943 [14:33<07:41, 37.24it/s]
 58%|████   | 23752/40943 [14:33<06:27, 44.36it/s]
 58%|████   | 23760/40943 [14:33<06:01, 47.48it/s]
 58%|████   | 23765/40943 [14:33<07:14, 39.56it/s]
 58%|████   | 23770/40943 [14:33<07:28, 38.31it/s]
 58%|████   | 23775/40943 [14:33<09:04, 31.51it/s]
 58%|████   | 23779/40943 [14:34<08:55, 32.02it/s]
 58%|████   | 23783/40943 [14:34<09:41, 29.53it/s]
 58%|████   | 23787/40943 [14:34<11:52, 24.07it/s]
 58%|████   | 23791/40943 [14:34<11:02, 25.88it/s]
 58%|████   | 23795/40943 [14:34<11:33, 24.73it/s]
 58%|████   | 23803/40943 [14:34<07:59, 35.78it/s]
 58%|████   | 23808/40943 [14:34<07:29, 38.09it/s]
 58%|████   | 23813/40943 [14:35<07:07, 40.05it/s]
 58%|████   | 23818/40943 [14:35<07:47, 36.61it/s]
 58%|████   | 23823/40943 [14:35<08:05, 35.28it/s]
 58%|████   | 23827/40943 [14:35<08:57, 31.86it/s]
 58%|████   | 23833/40943 [14:35<07:34, 37.64it/s]
 58%|████   | 23838/40943 [14:35<10:48, 26.39it/s]
 58%|████   | 23842/40943 [14:36<11:27, 24.89it/s]
 58%|████   | 23845/40943 [14:36<11:37, 24.53it/s]
 58%|████   | 23852/40943 [14:36<09:08, 31.16it/s]
 58%|████   | 23856/40943 [14:36<08:54, 31.98it/s]
 58%|████   | 23862/40943 [14:36<07:59, 35.60it/s]
 58%|████   | 23866/40943 [14:36<09:33, 29.77it/s]
 58%|████   | 23870/40943 [14:37<12:52, 22.09it/s]
 58%|████   | 23878/40943 [14:37<08:54, 31.93it/s]
 58%|████   | 23883/40943 [14:37<10:55, 26.04it/s]
 58%|████   | 23887/40943 [14:37<10:44, 26.46it/s]
 58%|████   | 23891/40943 [14:37<09:49, 28.95it/s]
 58%|████   | 23895/40943 [14:38<10:53, 26.08it/s]
 58%|████   | 23899/40943 [14:38<11:47, 24.08it/s]
 58%|████   | 23902/40943 [14:38<11:42, 24.25it/s]
 58%|████   | 23910/40943 [14:38<08:36, 32.96it/s]
 58%|████   | 23914/40943 [14:38<08:51, 32.04it/s]
 58%|████   | 23918/40943 [14:38<10:09, 27.94it/s]
 58%|████   | 23921/40943 [14:38<10:02, 28.25it/s]
 58%|████   | 23927/40943 [14:39<09:12, 30.79it/s]
 58%|████   | 23932/40943 [14:39<08:07, 34.88it/s]
 58%|████   | 23936/40943 [14:39<11:36, 24.41it/s]
 58%|████   | 23940/40943 [14:39<11:23, 24.86it/s]
 58%|████   | 23947/40943 [14:39<08:37, 32.85it/s]
 59%|████   | 23953/40943 [14:39<07:23, 38.31it/s]
 59%|████   | 23958/40943 [14:40<08:20, 33.91it/s]
 59%|████   | 23962/40943 [14:40<09:22, 30.21it/s]
 59%|████   | 23968/40943 [14:40<07:50, 36.09it/s]
 59%|████   | 23973/40943 [14:40<09:23, 30.13it/s]
 59%|████   | 23977/40943 [14:40<09:08, 30.92it/s]
 59%|████   | 23981/40943 [14:40<09:21, 30.22it/s]
 59%|████   | 23985/40943 [14:40<09:19, 30.29it/s]
 59%|████   | 23989/40943 [14:41<10:42, 26.37it/s]
 59%|████   | 23993/40943 [14:41<12:17, 22.97it/s]
 59%|████   | 23996/40943 [14:41<14:31, 19.44it/s]
 59%|████   | 24001/40943 [14:41<12:15, 23.03it/s]
 59%|████   | 24006/40943 [14:41<10:08, 27.85it/s]
 59%|████   | 24010/40943 [14:41<09:37, 29.30it/s]
 59%|████   | 24015/40943 [14:42<09:14, 30.53it/s]
 59%|████   | 24019/40943 [14:42<08:48, 32.03it/s]
 59%|████   | 24024/40943 [14:42<08:08, 34.62it/s]
 59%|████   | 24028/40943 [14:42<08:23, 33.61it/s]
 59%|████   | 24032/40943 [14:42<08:13, 34.27it/s]
 59%|████   | 24037/40943 [14:42<07:23, 38.12it/s]
 59%|████   | 24041/40943 [14:42<09:34, 29.42it/s]
 59%|████   | 24045/40943 [14:43<09:07, 30.88it/s]
 59%|████   | 24050/40943 [14:43<07:58, 35.27it/s]
 59%|████   | 24054/40943 [14:43<09:11, 30.63it/s]
 59%|████   | 24058/40943 [14:43<10:42, 26.30it/s]
 59%|████   | 24063/40943 [14:43<09:23, 29.93it/s]
 59%|████   | 24067/40943 [14:43<10:27, 26.90it/s]
 59%|████   | 24071/40943 [14:43<10:19, 27.25it/s]
 59%|████   | 24079/40943 [14:44<07:20, 38.31it/s]
 59%|████   | 24084/40943 [14:44<09:06, 30.84it/s]
 59%|████   | 24088/40943 [14:44<09:43, 28.87it/s]
 59%|████   | 24092/40943 [14:44<10:36, 26.46it/s]
 59%|████   | 24095/40943 [14:44<11:45, 23.87it/s]
 59%|████   | 24100/40943 [14:44<09:46, 28.71it/s]
 59%|████   | 24105/40943 [14:45<10:32, 26.61it/s]
 59%|████   | 24109/40943 [14:45<10:23, 26.99it/s]
 59%|████   | 24114/40943 [14:45<09:19, 30.06it/s]
 59%|████   | 24122/40943 [14:45<07:21, 38.14it/s]
 59%|████   | 24127/40943 [14:45<09:12, 30.42it/s]
 59%|████▏  | 24131/40943 [14:45<09:02, 31.00it/s]
 59%|████▏  | 24135/40943 [14:46<09:09, 30.60it/s]
 59%|████▏  | 24139/40943 [14:46<09:17, 30.13it/s]
 59%|████▏  | 24143/40943 [14:46<09:56, 28.17it/s]
 59%|████▏  | 24148/40943 [14:46<09:09, 30.54it/s]
 59%|████▏  | 24152/40943 [14:46<08:43, 32.08it/s]
 59%|████▏  | 24156/40943 [14:46<09:03, 30.91it/s]
 59%|████▏  | 24160/40943 [14:46<10:07, 27.63it/s]
 59%|████▏  | 24171/40943 [14:47<06:44, 41.47it/s]
 59%|████▏  | 24176/40943 [14:50<50:31,  5.53it/s]
 59%|████▏  | 24181/40943 [14:50<38:40,  7.22it/s]
 59%|████▏  | 24185/40943 [14:50<31:57,  8.74it/s]
 59%|████▏  | 24189/40943 [14:50<26:29, 10.54it/s]
 59%|████▏  | 24196/40943 [14:50<18:43, 14.90it/s]
 59%|████▏  | 24200/40943 [14:51<18:42, 14.91it/s]
 59%|████▏  | 24203/40943 [14:51<18:30, 15.08it/s]
 59%|████▏  | 24206/40943 [14:51<16:35, 16.81it/s]
 59%|████▏  | 24211/40943 [14:51<13:23, 20.84it/s]
 59%|████▏  | 24214/40943 [14:51<13:19, 20.93it/s]
 59%|████▏  | 24220/40943 [14:51<10:12, 27.28it/s]
 59%|████▏  | 24224/40943 [14:51<09:35, 29.03it/s]
 59%|████▏  | 24228/40943 [14:52<11:10, 24.94it/s]
 59%|████▏  | 24232/40943 [14:52<10:03, 27.69it/s]
 59%|████▏  | 24236/40943 [14:52<10:22, 26.83it/s]
 59%|████▏  | 24241/40943 [14:52<09:42, 28.66it/s]
 59%|████▏  | 24245/40943 [14:52<13:17, 20.93it/s]
 59%|████▏  | 24248/40943 [14:53<13:34, 20.51it/s]
 59%|████▏  | 24251/40943 [14:53<15:04, 18.45it/s]
 59%|████▏  | 24255/40943 [14:53<12:52, 21.61it/s]
 59%|████▏  | 24261/40943 [14:53<10:20, 26.87it/s]
 59%|████▏  | 24266/40943 [14:53<08:57, 31.04it/s]
 59%|████▏  | 24273/40943 [14:53<07:44, 35.88it/s]
 59%|████▏  | 24278/40943 [14:53<07:11, 38.64it/s]
 59%|████▏  | 24283/40943 [14:53<06:43, 41.29it/s]
 59%|████▏  | 24288/40943 [14:54<07:39, 36.27it/s]
 59%|████▏  | 24292/40943 [14:54<09:41, 28.65it/s]
 59%|████▏  | 24296/40943 [14:54<10:15, 27.05it/s]
 59%|████▏  | 24299/40943 [14:54<13:20, 20.80it/s]
 59%|████▏  | 24302/40943 [14:54<12:31, 22.13it/s]
 59%|████▏  | 24307/40943 [14:55<10:21, 26.75it/s]
 59%|████▏  | 24312/40943 [14:55<08:49, 31.41it/s]
 59%|████▏  | 24317/40943 [14:55<09:27, 29.31it/s]
 59%|████▏  | 24322/40943 [14:55<08:25, 32.86it/s]
 59%|████▏  | 24327/40943 [14:55<07:41, 36.04it/s]
 59%|████▏  | 24331/40943 [14:55<07:45, 35.67it/s]
 59%|████▏  | 24335/40943 [14:55<08:52, 31.17it/s]
 59%|████▏  | 24340/40943 [14:55<08:00, 34.58it/s]
 59%|████▏  | 24344/40943 [14:56<09:17, 29.78it/s]
 59%|████▏  | 24348/40943 [14:56<09:19, 29.67it/s]
 59%|████▏  | 24352/40943 [14:56<09:24, 29.38it/s]
 59%|████▏  | 24356/40943 [14:56<10:21, 26.70it/s]
 59%|████▏  | 24359/40943 [14:56<10:32, 26.23it/s]
 60%|████▏  | 24363/40943 [14:56<09:34, 28.86it/s]
 60%|████▏  | 24367/40943 [14:57<10:21, 26.68it/s]
 60%|████▏  | 24371/40943 [14:57<09:19, 29.61it/s]
 60%|████▏  | 24376/40943 [14:57<09:11, 30.03it/s]
 60%|████▏  | 24382/40943 [14:57<08:01, 34.41it/s]
 60%|████▏  | 24386/40943 [14:57<08:43, 31.65it/s]
 60%|████▏  | 24392/40943 [14:57<07:28, 36.93it/s]
 60%|████▏  | 24396/40943 [14:57<08:41, 31.73it/s]
 60%|████▏  | 24400/40943 [14:57<08:37, 31.94it/s]
 60%|████▏  | 24404/40943 [14:58<09:10, 30.02it/s]
 60%|████▏  | 24409/40943 [14:58<08:39, 31.80it/s]
 60%|████▏  | 24413/40943 [14:58<09:00, 30.58it/s]
 60%|████▏  | 24417/40943 [14:58<11:28, 24.00it/s]
 60%|████▏  | 24422/40943 [14:58<11:41, 23.56it/s]
 60%|████▏  | 24425/40943 [14:59<11:27, 24.01it/s]
 60%|████▏  | 24430/40943 [14:59<09:39, 28.51it/s]
 60%|████▏  | 24434/40943 [14:59<10:27, 26.32it/s]
 60%|████▏  | 24441/40943 [14:59<08:12, 33.52it/s]
 60%|████▏  | 24445/40943 [14:59<10:17, 26.70it/s]
 60%|████▏  | 24452/40943 [14:59<09:13, 29.80it/s]
 60%|████▏  | 24457/40943 [14:59<08:29, 32.33it/s]
 60%|████▏  | 24461/40943 [15:00<09:25, 29.16it/s]
 60%|████▏  | 24465/40943 [15:00<10:05, 27.23it/s]
 60%|████▏  | 24469/40943 [15:00<09:30, 28.86it/s]
 60%|████▏  | 24473/40943 [15:00<10:11, 26.92it/s]
 60%|████▏  | 24482/40943 [15:00<06:50, 40.14it/s]
 60%|████▏  | 24487/40943 [15:00<06:44, 40.72it/s]
 60%|████▏  | 24492/40943 [15:01<07:34, 36.18it/s]
 60%|████▏  | 24497/40943 [15:01<07:28, 36.66it/s]
 60%|████▏  | 24501/40943 [15:01<07:29, 36.54it/s]
 60%|████▏  | 24505/40943 [15:01<07:59, 34.26it/s]
 60%|████▏  | 24509/40943 [15:01<09:56, 27.55it/s]
 60%|████▏  | 24513/40943 [15:01<09:37, 28.43it/s]
 60%|████▏  | 24517/40943 [15:01<09:02, 30.30it/s]
 60%|████▏  | 24521/40943 [15:01<08:50, 30.98it/s]
 60%|████▏  | 24528/40943 [15:02<06:55, 39.54it/s]
 60%|████▏  | 24533/40943 [15:02<07:20, 37.27it/s]
 60%|████▏  | 24537/40943 [15:02<08:17, 32.96it/s]
 60%|████▏  | 24541/40943 [15:02<10:22, 26.35it/s]
 60%|████▏  | 24545/40943 [15:02<09:24, 29.06it/s]
 60%|████▏  | 24549/40943 [15:02<11:28, 23.80it/s]
 60%|████▏  | 24552/40943 [15:03<12:38, 21.60it/s]
 60%|████▏  | 24555/40943 [15:03<12:49, 21.30it/s]
 60%|████▏  | 24561/40943 [15:03<09:58, 27.39it/s]
 60%|████▏  | 24564/40943 [15:03<11:18, 24.13it/s]
 60%|████▏  | 24571/40943 [15:03<08:26, 32.31it/s]
 60%|████▏  | 24575/40943 [15:03<10:16, 26.56it/s]
 60%|████▏  | 24579/40943 [15:04<09:47, 27.86it/s]
 60%|████▏  | 24583/40943 [15:04<10:42, 25.46it/s]
 60%|████▏  | 24586/40943 [15:04<10:33, 25.82it/s]
 60%|████▏  | 24590/40943 [15:04<09:39, 28.24it/s]
 60%|████▏  | 24595/40943 [15:04<08:10, 33.30it/s]
 60%|████▏  | 24599/40943 [15:04<08:50, 30.80it/s]
 60%|████▏  | 24603/40943 [15:04<08:35, 31.71it/s]
 60%|████▏  | 24607/40943 [15:04<08:18, 32.78it/s]
 60%|████▏  | 24611/40943 [15:05<10:15, 26.52it/s]
 60%|████▏  | 24618/40943 [15:05<08:16, 32.88it/s]
 60%|████▏  | 24622/40943 [15:05<10:22, 26.24it/s]
 60%|████▏  | 24625/40943 [15:05<10:25, 26.09it/s]
 60%|████▏  | 24628/40943 [15:05<11:49, 23.00it/s]
 60%|████▏  | 24633/40943 [15:06<09:34, 28.41it/s]
 60%|████▏  | 24637/40943 [15:06<10:13, 26.59it/s]
 60%|████▏  | 24642/40943 [15:06<08:50, 30.71it/s]
 60%|████▏  | 24649/40943 [15:06<07:23, 36.74it/s]
 60%|████▏  | 24653/40943 [15:06<08:42, 31.16it/s]
 60%|████▏  | 24657/40943 [15:06<08:32, 31.79it/s]
 60%|████▏  | 24662/40943 [15:06<07:54, 34.28it/s]
 60%|████▏  | 24666/40943 [15:06<08:00, 33.88it/s]
 60%|████▏  | 24670/40943 [15:07<11:31, 23.53it/s]
 60%|████▏  | 24675/40943 [15:07<09:48, 27.65it/s]
 60%|████▏  | 24680/40943 [15:07<08:26, 32.12it/s]
 60%|████▏  | 24685/40943 [15:07<08:07, 33.35it/s]
 60%|████▏  | 24689/40943 [15:07<08:00, 33.86it/s]
 60%|████▏  | 24693/40943 [15:07<09:01, 30.03it/s]
 60%|████▏  | 24697/40943 [15:08<08:35, 31.52it/s]
 60%|████▏  | 24701/40943 [15:08<08:36, 31.46it/s]
 60%|████▏  | 24705/40943 [15:08<08:32, 31.69it/s]
 60%|████▏  | 24709/40943 [15:08<08:13, 32.88it/s]
 60%|████▏  | 24713/40943 [15:08<09:04, 29.78it/s]
 60%|████▏  | 24719/40943 [15:08<08:03, 33.57it/s]
 60%|████▏  | 24725/40943 [15:08<07:25, 36.39it/s]
 60%|████▏  | 24729/40943 [15:08<07:42, 35.09it/s]
 60%|████▏  | 24733/40943 [15:09<09:47, 27.57it/s]
 60%|████▏  | 24738/40943 [15:09<10:09, 26.60it/s]
 60%|████▏  | 24742/40943 [15:09<09:31, 28.35it/s]
 60%|████▏  | 24748/40943 [15:09<07:52, 34.26it/s]
 60%|████▏  | 24753/40943 [15:09<07:21, 36.71it/s]
 60%|████▏  | 24757/40943 [15:10<10:52, 24.81it/s]
 60%|████▏  | 24762/40943 [15:10<09:14, 29.20it/s]
 60%|████▏  | 24766/40943 [15:10<09:18, 28.96it/s]
 60%|████▏  | 24770/40943 [15:10<10:11, 26.44it/s]
 61%|████▏  | 24774/40943 [15:10<10:56, 24.63it/s]
 61%|████▏  | 24782/40943 [15:10<07:33, 35.60it/s]
 61%|████▏  | 24788/40943 [15:10<07:02, 38.24it/s]
 61%|████▏  | 24793/40943 [15:11<06:55, 38.91it/s]
 61%|████▏  | 24798/40943 [15:11<10:03, 26.75it/s]
 61%|████▏  | 24803/40943 [15:11<09:29, 28.36it/s]
 61%|████▏  | 24807/40943 [15:11<12:11, 22.05it/s]
 61%|████▏  | 24812/40943 [15:12<11:27, 23.45it/s]
 61%|████▏  | 24815/40943 [15:12<12:09, 22.12it/s]
 61%|████▏  | 24820/40943 [15:12<09:59, 26.91it/s]
 61%|████▏  | 24824/40943 [15:12<10:08, 26.47it/s]
 61%|████▏  | 24828/40943 [15:12<09:12, 29.19it/s]
 61%|████▏  | 24832/40943 [15:12<09:22, 28.62it/s]
 61%|████▏  | 24837/40943 [15:12<08:33, 31.35it/s]
 61%|████▏  | 24841/40943 [15:12<08:31, 31.49it/s]
 61%|████▏  | 24846/40943 [15:13<08:33, 31.35it/s]
 61%|████▏  | 24850/40943 [15:13<09:38, 27.83it/s]
 61%|████▏  | 24856/40943 [15:13<08:32, 31.36it/s]
 61%|████▎  | 24860/40943 [15:13<08:52, 30.23it/s]
 61%|████▎  | 24864/40943 [15:13<08:40, 30.90it/s]
 61%|████▎  | 24870/40943 [15:13<07:26, 35.98it/s]
 61%|████▎  | 24874/40943 [15:14<10:14, 26.17it/s]
 61%|████▎  | 24881/40943 [15:14<07:59, 33.47it/s]
 61%|████▎  | 24885/40943 [15:14<09:22, 28.55it/s]
 61%|████▎  | 24889/40943 [15:14<09:08, 29.28it/s]
 61%|████▎  | 24894/40943 [15:14<08:43, 30.68it/s]
 61%|████▎  | 24898/40943 [15:14<08:47, 30.41it/s]
 61%|████▎  | 24902/40943 [15:14<08:50, 30.23it/s]
 61%|████▎  | 24906/40943 [15:15<08:48, 30.34it/s]
 61%|████▎  | 24910/40943 [15:15<08:13, 32.50it/s]
